ID,MKN,FKN
KZ-00,3.32559,-3.1850199999999997
KZ-11,3.6946939941878805,-3.4434161153178837
KZ-15,3.2872128543574153,-3.39492694020117
KZ-19,3.170057783475923,-3.4064380683502757
KZ-23,3.197526372436421,-3.284087840217315
KZ-27,3.0849962723777833,-3.4099194083743747
KZ-31,3.3036207098836954,-3.1489132813242025
KZ-35,3.6088506652402095,-3.1240241646263627
KZ-39,3.1591882055818554,-3.1850199999999997
KZ-43,3.2270923447078195,-3.333055587356127
KZ-47,3.146332183902913,-3.155291737895007
KZ-51,3.480426510034201,-3.1850199999999997
KZ-55,3.351648394108391,-3.5158200291689052
KZ-59,3.1683576796984876,-3.447126244939068
KZ-63,3.396158610844589,-3.406872399430705
KZ-00,3.60027,-3.43904
KZ-11,3.520606047114039,-3.347192352512476
KZ-15,3.4229441955351594,-3.243274639467457
KZ-19,3.812277906693827,-3.3466150516557027
KZ-23,3.60027,-3.46606089602883
KZ-27,3.8233312084462803,-3.215039154309544
KZ-31,3.6596032631892412,-3.6478251606280985
KZ-35,3.624278975510509,-3.43363578171006
KZ-39,3.9221511963686564,-3.796485867990943
KZ-43,3.734387614327762,-3.618434515928328
KZ-47,3.42612380658892,-3.469518576290842
KZ-51,3.355124516991992,-3.2669388236279935
KZ-55,3.388433320309895,-3.5361680744007886
KZ-59,4.032655053658896,-3.5804379934144532
KZ-63,3.683922164840171,-3.3996113517752184
KZ-00,3.66894,-3.4683499999999996
KZ-11,3.652363312951701,-3.681195566125987
KZ-15,4.042240360894915,-3.8177121537044667
KZ-19,3.5601323084341354,-3.567062302960014
KZ-23,3.5435256892440514,-3.5313329201134662
KZ-27,3.7409807180170307,-3.4964739710621795
KZ-31,3.4201823310189434,-3.480967428201133
KZ-35,4.070770041407581,-3.6669230833230735
KZ-39,3.6924056313877927,-3.242433480974363
KZ-43,3.4456624281632404,-3.4963875823161805
KZ-47,3.9676200162862614,-3.629336785098951
KZ-51,4.072596179084667,-3.446883979626129
KZ-55,3.788430494734251,-3.563844650610236
KZ-59,3.8215102847737628,-3.8373602369705635
KZ-63,3.5337334436340315,-3.719699176983871
KZ-00,3.59046,-3.44881
KZ-11,3.9879785454286325,-3.566055359786992
KZ-15,3.538003233933262,-3.45503619174468
KZ-19,3.3822252223311784,-3.62876459845011
KZ-23,3.4609031003395776,-3.285475314709573
KZ-27,3.410587666390545,-3.2100472475708743
KZ-31,3.8846230584855768,-3.3249468000142497
KZ-35,3.7805842679019803,-3.44881
KZ-39,3.5210306425636904,-3.223742076845596
KZ-43,3.7880877236836166,-3.4630885718836595
KZ-47,3.7841322466290883,-3.63557813713072
KZ-51,3.512965790815564,-3.464140571033669
KZ-55,3.855356819890386,-3.8718949410894306
KZ-59,3.655305481733754,-3.367472665577245
KZ-63,3.59046,-3.82426669639396
KZ-00,3.1392,-3.14594
KZ-11,3.0525038214469635,-3.2193506686284072
KZ-15,3.404436847588906,-2.99723730262735
KZ-19,3.1392,-3.0090665402982903
KZ-23,3.317898015243521,-3.39655755871794
KZ-27,3.102155345691076,-3.423564190929968
KZ-31,3.146722670718685,-3.427242394312185
KZ-35,3.517326797028418,-3.259685879518129
KZ-39,3.0503774768031686,-3.266156631423153
KZ-43,3.1772899244117716,-3.0731827258097715
KZ-47,2.936985334354753,-3.065394095731918
KZ-51,3.0316271797573977,-3.030878294610125
KZ-55,3.254248641875142,-3.2597930722287414
KZ-59,3.201646571717769,-3.102039363716714
KZ-63,2.9502584800145812,-3.0907134392051128
KZ-00,3.16863,-2.9772073718509584
KZ-11,2.9433596573871066,-2.9748226771048354
KZ-15,3.481194323002159,-3.153701414540918
KZ-19,3.325765255598184,-3.437666588391829
KZ-23,3.3401287204866663,-3.4136113849617824
KZ-27,3.1980606256885116,-3.315899741619982
KZ-31,3.2434337427944557,-3.17525
KZ-35,2.996142259168662,-3.1617376303155686
KZ-39,3.463893474094445,-3.353571295820217
KZ-43,2.975626167947809,-3.31314152544298
KZ-47,3.2265684683340887,-3.190356850516376
KZ-51,3.002487271788527,-3.215855999251334
KZ-55,3.008108739679006,-3.474503007390769
KZ-59,2.993926437284665,-3.17525
KZ-63,3.2889525405089586,-3.246448010459142
KZ-00,3.37464,-3.39019
KZ-11,3.7148883482078863,-3.356241974448204
KZ-15,3.2882850378071518,-3.1647573395905
KZ-19,3.704600807559943,-3.3571574949514815
KZ-23,3.524088158260181,-3.4562481004149364
KZ-27,3.7469116989752953,-3.169112978966979
KZ-31,3.304693121677171,-3.227608760758697
KZ-35,3.7667234170925563,-3.4471730299010126
KZ-39,3.49850852594347,-3.6515681584641317
KZ-43,3.37464,-3.502826288257521
KZ-47,3.3291199203833166,-3.267271070463972
KZ-51,3.1845989591406694,-3.1909866748578595
KZ-55,3.7024843246186423,-3.2072414143994674
KZ-59,3.37464,-3.39019
KZ-63,3.37464,-3.39019
KZ-00,3.7670399999999997,-3.85915
KZ-11,4.101737548103994,-4.110880891834782
KZ-15,4.0727406369334505,-4.051358684734292
KZ-19,3.6208856002543275,-3.789339235479157
KZ-23,3.7511882663601672,-4.172555376487734
KZ-27,3.745842827603473,-3.85915
KZ-31,3.790638680644104,-4.117380736524446
KZ-35,4.090790240234189,-3.705730223525488
